"dv1_OE_game_satisfaction","dv1_oe_playtime_satisfaction","dv1_oe_earnings_satisfaction","dv1_oe_treasurer_behavior","dv1_oe_sp2_behavior","dv1_oe_message_to_treasurer","dv1_oe_message_to_sp2","exp_condition"
"no the treasurer threw the ball the SP2 more often, it was unfair and unequal. The treasuer appears to have had a choice of where to throw the ball becuase they did throw it to me sometimes but a lesser apount than they threw it to SP2, which was unfair ","yes but I could have earnt more if the treasurer threw me the ball more often, but then I was able to adjust the bonus winnings at the end to make it more equitable, I gave a proportion to SP2 because they threw the ball to me even though they would have earnt nil. ","yes because I could adjust it at the end to make it more equitable, the base payment is a good payment amount and the bonus is helpful and appreciated. I dont really get the idea of the game and what the researcher is interested in finding out but it was easy. ","the treasurer's behaviour during the game was unequal and unfair as they prioritised SP2 with more throws, which felt unfair, but they did have choice and agency so they exercised it and ultimately its their choice. it was fair to be able to adjust the bonus winnings at the end ","I appreciated them throwing me the ball so I could throw the ball to the treasurer to earn bonus earnings, especcially because by throwing the ball to me, they didnt earn money themselves. I reflected my appreciation for this in the division of earnings at the end when deciding on the division. ","I would tell the treasurer's their behaviour during the game was unequal and unfair as they prioritised SP2 with more throws, which felt unfair, but I recognise they did have choice and agency so they exercised it and ultimately its their choice, and I appreciate they did throw it to me at all","thanks for throwing it to me a few times so I could earn some money and that is why I gave you a higher proportions of the share of the winnings/bonus. I appreciated them throwing me the ball especially because by throwing the ball to me, they didnt earn money themselves. ",4
"I think the game went well . I am satisfied with it . I was actually glad that it seemed like I received the ball an equal amount of time from the treasure compared to player 2. I also like that Player 2 also tossed me the ball and did not just pass it to the treasure.","I am not completely satisfied with how much I got to play. I feel like my gameplay time could have been longer . Maybe they could have included a timer that let me know how much time I got to pay instead of just cutting me off at a point, cold turkey","I wish I could have made more money ,but I have to say that I am overall satisfied with the money I made. I essentially earned money while getting to play a fun game and I actually did not remember that I was earning money at a certain point, just remembered to pass ball to treasurer.","I think that the treasurer had fair behavior during the game. I like how it behaved and seemed to pass the ball equally to me and the other player. It exceeded my expectations because I thought it was going to be biased on passing the ball to only player 2.","I liked how player 2 acted during the game. It exceeded my expectations. I thought that player 2 was only going to pass ball to the treasurer. I wish they would have passed me the ball more often than they did so I could make a lot more money than them.","I would tell the treasurer that their choices during the game seemed very balanced and fair to everyone involved. It looked like the ball was passed to both players an equal number of times throughout the session. This made the game feel consistent because I always knew I would get another turn soon.","I would tell player 2 that the played the game better than I thought they would at first. They chose to pass the ball to me several times instead of only passing it to the treasurer. This actually made the match end in a better way than I thought it would.",4
"The game went fine.  We both received the ball an even amount of times.  We each threw the ball to the treasurer 8 times.  Nothing surprising happened.  I don't have strong feelings about how the game went.  it went as expected.  I think everything was done fairly.  No big deal.","I am satisfied by how much I got to play.  The playing time was split evenly.  I guess the treasurer got to play more than the standard players, but that was fine.  I wouldn't have minded if the game went a little faster.  It was a little slower than I expected.","Yes, I am satisfied with the bonus.  Both myself and SP2 received the same amount, so that seems completely fair.  I would have played longer for more money, but it wasn't a choice.  I am always pretty happy with any bonus in addition to the basic sum I make for playing a game.","Treasurer played fairly.  They tossed the ball to both players an equal amount of time.  There might have been once where the treasurer threw the ball to SP2 twice in a row, but we each ended up with the same amount of points so it all evened out.  It was all good.","I think SP2 behaved like I would expect.  Each time they received the ball, they threw it back to the treasurer, just like I did. It wouldn't help them to do anything else.  And since the treasurer was basically taking turns throwing us the ball, I didn't expect SP2 to throw it to me to make things even.","I would tell them that I thought they were objective in how they played the game.  They tossed the ball evenly to both of the other players, so it wasn't like they played favorites.  I appreciated that they didn't try to make one person upset and the other person happy.","I would tell them that I thought they played a fair game.  They threw the ball back to the treasurer each time they received it, just like I did.  I would tell them that they played like I expected.  It was very evenly played, so I was satisfied with the results.",1
"Not really as there was an error and I had to play the game and do this part all over again. This is my second time trying to write my impressions of the game. Other than that it was okay overall. Just disappointed that there was an issue at the end. ","Yes I am satisfied but the game should have told me how many rounds before starting. It was very vague as to what was going to happen after starting. I would include a few more instructions next time for other players. I think something that simple should have gone around 20 rounds. ","I think there should be more incentive to earn points. It didn't make sense as to why I would need to pass to the other player since I would nit earn any points that way. Maybe word the instructions in another way so I think I should pass to them. ","It seemed like it was very fair and even for both player 1 and player 2. The treasurer Passed the ball evenly to both players and I didn't mind their behavior during the game. I wish the passing would be a bit faster but that was not expected on my end. ","I have nothing bad to say about their behavior but I didn't understand what the point was for them to try and pass the ball to me. Lots of that aspect of the game felt a bit pointless but maybe I missed something. Just didn't seem necessary for that action ","I would ask them basic questions like why do I need to pass to player 2 anyway if I don't earn points that way. I would ask why they are going so slow as well. The waiting game was too much for such a small game. Something that basic should have been faster. ","I would say hey this game is really slow. I would also ask why would they need to pass to me for no reason. I think the whole thing just wasn't too clear but once again maybe I missed something? I would maybe give them a quick hello or small greeting too. ",1
"I ended up with an even number of points as the other player which was nice. It was nice that the other player threw the ball to me so many times, when the Treasurer seemed to be mainly throwing the ball to the other player instead of throwing it to me.","I got to play a reasonable amount, I do not think it would have been any more satisfying if I had been able to catch the ball more times or throw the ball more times than I did. The only good would have been getting that much more of a bonus.","It was fine, I would always rather earn a higher bonus but the base pay seems pretty reasonable even without the bonus payment amount. To earn a bonus of any amount of money for just clicking my mouse button a few times seems like a fair and reasonable thing to me.","I am guessing there was something in the programming where the Treasurer was designed not to throw the ball to me as often just to see how I would react. I really did not attach much emotion to it or have much of a reaction, I was simply observing what was happening.","I thought it was sweet that they threw me the ball as often as they did even when they would not get any points or money for doing that. Obviously they were not a real person and it was all just part of the same programming to see how I would react.","I am not sure what I would say to a computer program about what it was designed to do and what emotional response it was designed to draw out of me. If it was a person I suppose I would ask them why they seemed to favor the other player for no reason.","I would thank them for throwing me the ball when they did not need to and when they would get no points or bonus money for throwing the ball to me. I would like to thank the computer programmers who programmed that icon to throw the ball to my icon.",4
"Yes I was satisfied with how the game went for the most part. Since it ended with both of us standard players earning the same amount of points and therefore bonus. The only part I did not like was that the other player received the ball more from the treasurer than I did and I was thus reliant on that player to pass the ball to me for me to make up points and thus I did not pass back.","No, I was not satisfied with how much I got to play. The treasurer passed player 2 the ball far more frequently than to me. Because of that, I was reliant on the second player to pass the ball to me to make up the points I was behind. Due to the inequal score and time I got to play I was more focused on passing back to the treasurer every time rather than to the other player.","Yes, I am satisfied with how much money I made in the sense that the scores, and thus money earned was the same. Since both me and the other player earned the same amount I was not slighted in the slightest. Of course more money would always have been better.","I disliked the treasurer's performance or behavior during the game. Since the treasurer passed more frequently to player 2 than to me, their choices did not meet my expectations. I wish they would have passed to each of us standard players equally such that I would have been more free to pass to the other play and reciprocate.","I greatly liked how SP2 behaved in this game. Since SP2 got the ball more frequently than I did, I was reliant on SP2 to pass to me in order to equal the points SP2 scored. SP2 could have easily chosen not to pass to me, in which case I would have not tied with SP2 on the scoreboard.","If I could speak to the Treasurer, I would let the Treasurer know that I was not entirely satisfied with how the Treasurer had passed the ball to SP2 with a noticeably higher frequency than he did to me. I would note that had it not been for the play of SP2, I would have scored lower for no reason other than apparent favoritism. ","I would let SP2 that I was surprised and thankful for him having chosen to pass me the ball several times. I would note that he could have scored higher, and thus gained a larger bonus. I would congratulate SP2 on a game well played in terms of achieving favorable outcomes for both players and how he positively affected my game experience.",4
"I’m satisfied with how the game went for me because I stayed focused, made good decisions under pressure, and contributed consistently. Even when things didn’t go perfectly, I adapted quickly and learned from the experience, which made the overall performance feel successful and rewarding. Thanks for this, was good time.","I’m satisfied with how much I got to play because I was given enough time to stay engaged, contribute meaningfully, and find my rhythm in the game. The playing time felt fair and balanced, allowing me to gain experience and stay involved throughout. Was an interesting game to be honest.","Yes, I am satisfied with how much money I made because it matched my expectations and felt fair for the effort I put in. The amount reflected my time, contribution, and responsibility, making the experience feel rewarding, balanced, and worthwhile overall, and aligned well with my expectations. Good job sir.","I disliked the treasurer’s behavior during the game because it felt biased toward SP2 and did not meet my expectations of fairness. Their decisions appeared uneven and affected the overall experience. I wish they had remained more neutral or nice or fair, and applied rules consistently to all players. Horrible guy.","They were quite nice and tossed the ball to me a few times. I think it would be nice to have a chatbox to communicate with other players so we can decide on what to do. I think it met my expectations. Thanks for being fair despite the asshole treasurer.","You were unfair in how you handled the game, and it was frustrating for me. Your decisions felt biased and affected my experience negatively. When it comes to monetary compensation, I believe you should be more neutral, transparent, and consistent, so everyone feels respected and treated fairly throughout the game. You are an asshole, play more fair. ","I felt that you played the game in a fair and respectful way, which made the experience more enjoyable for me. You were easy to work with and stayed neutral. Sorry I didn't pass the ball more, I was trying to even out the compensation and points system. Thank you",4
"I am not satisfied with how the game went for me.  I felt like it was a one sided game where the Treasurer mostly gave the ball to SP2.  I thought that it was unfair and wished the ball came my way so I could actively engage in the game.","I was not satisfied with how much that I got to play. I felt that I was just sitting there and not participating in the game.  I wish I had more turns to play and participating.  I felt that it was a game of just the Treasurer and SP2 players.","I was not satisfied with how much money that I made.  I was eager to play more to earn more money. It seemed just the 2 players were playing and then were able to earn more.  I would have liked to had more money with more plays coming my way.","I feel that I didn't have much chances with how the Treasurer threw the ball to SP2 the majority of the game. I wish the Treasurer would have thrown me the ball many more times instead of me just sitting there watching them play and me not able to be involved.","I felt that SP2 played fairly.  I think that the Treasurer kept throwing the ball to SP2 so SP2 threw it back.  It was up to the Treasurer to whom the ball would go to so I feel that SP2 was playing well and not doing anything wrong at all.","I would say to the Treasurer that I thought it was a one sided game.  I would also say that I had potential and should of received the ball more. I would say that it was not a fair game and could see that from any perspective of anyone looking in.","I would say to SP2 that it was a good game and they played fairly.  I did not feel that I received enough playing time but I do not think that it was SP2's fault.  I think that SP2 was a good contender and did what they were supposed to do.",3
"I am satisfied with the game. It was an interesting experience. I was curious if the other player would ever throw me the ball, so I threw it to them just to see what would happen. The other player got the ball about three times more than I did. After I threw the ball to player 2, I did not get the ball again. While playing the game, I reflected on the way our society distributes wealth and resources. The game reminded me of some dynamics in our society.","I found it interesting that the game was not fair, in that each player did not receive the ball from the Treasurer an equal number of times. Since I received the ball fewer times, I was less satisfied than if I had gotten the ball an equal number of times or more than player 2.","The monetary reward wasn't high enough to get super invested in the outcome financially. I decided to reduce player 2's winnings at the cost of my own just to see what it would feel like to go against my instinct to keep my winnings and let the other player keep theirs. It felt very unnatural for me to go against my usual urge to find fairness or accept outcomes.","I noticed that they did not throw the ball equally to each player. In a ""real"" game, I would think it was super inappropriate since I expect games to be fair. I would dislike it very much if it seemed one player was getting an unfair advantage, and I did have some of those thoughts during the game.","I wasn't sure what to expect from player 2. I did not have the same expectations of them as the Treasurer, I did not expect them to be impartial to the outcome. Although the instructions did describe the Treasurer as a player, not an official so maybe my expectations of them aren't necessarily appropriate.","If your role was meant to be unbiased, it was definitely not. Games are usually more fun if everyone sees that they are fair and this game did not seem fair. I am not sure what your role was really meant to be, so I will give you the benefit of the doubt.","You could have passed the ball to me a few times so that I would have a chance to play. I chose to make our winnings closer to even, since the game seemed pretty unfair. I supposed you may have done the same if the Treasurer favored me in the game instead of you. ",3
"No, I thought that the treasurer was keeping the ball away from me, they kept passing it to SP 2. I felt that it forced me to pass the ball to the treasurer after SP 2 passed it to me, I felt that I left out of the game because I wasn't receiving the ball much.  ","I wasn't really satisfied because I didn't get to receive the ball much, it was kind of boring, just waiting for the ball, but the treasurer didn't pass the ball towards me as much as I wanted it. So I felt left out, so it was kind of boring just waiting for the ball.","Yes, it's okay, it's only 40 cents I think, it's a good amount of bonus, the other player sp2 received the same so it was fair for both of us. A 40 cent bonus is okay, it's not a lot, but it's something. I think it's fair because we both got the same amount.","I think the treasurer favored the sp2 player because they were passing them the ball more and I wasn't getting the ball passed towards me, and so I ended up disliking it greatly because I felt left out. I think the game was rigged in favor of the other person.  ","They were nice to me, I think that they felt bad that I wasn't getting the ball as much as they were, so they passed me the ball to make it fair for both of us. I think sp2 was a good person because they balanced everything out between us.","I would tell them to make the game fair and pass the ball to both of us, it would make things equal, the game wouldn't feel rigged. I would tell them to treat everyone fair because it's not fair to exclude someone in the game because they want the bonus too.","Thank you for being fair, thank you for passing me the ball because you noticed that the treasurer wasn't passing me the ball. You tried to make the game fair by passing me the ball. Thank you for trying to make the game fair for the both of us, I appeirate you.",4
